,manchete,f1,f2,f3,sent_manchete,pol_manchete,sent1,pol1,sent2,pol2,sent3,pol3,sent_geral,pol_geral
0,"Boletim Focus: mercado reduz para 6,02% projeção do IPCA para 2023","As projeções de inflação no Boletim Focus apresentaram leve queda para 2023, mas permanecem acima do teto da meta, indicando o risco de descumprimento do mandato do Banco Central.","O cenário para a política monetária mantém a expectativa de estabilidade na Selic até o fim de 2024, com possibilidade de alta caso a inflação não converja conforme o esperado.","Além disso, as estimativas econômicas indicam crescimento moderado do PIB, aumento da dívida pública e melhora nas contas externas, refletindo um cenário de estabilidade e cautela na condução da política econômica.",Felicidade,Positivo,Medo,Negativo,Medo,Negativo,Felicidade,Neutro,Medo,Neutro
1,Economistas reduzem para baixo projeção do PIB de 2022 (e não devem parar),"As projeções de crescimento do PIB brasileiro para 2022 foram revisadas para abaixo de 2%, refletindo a deterioração do cenário econômico devido às crises política e econômica, além dos efeitos da pandemia.","Economistas destacam que, mesmo com a reabertura, o país enfrenta alta de juros, inflação elevada, desemprego recorde e incertezas políticas que prejudicam a confiança e a recuperação econômica.","Como resultado, as expectativas de crescimento continuam a ser revistas para baixo, indicando um cenário de recuperação frágil e incerta para o próximo ano.",Medo,Negativo,Tristeza,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo
2,Autoridades do BCE debatem em Sintra futuro de aperto monetário,"Autoridades do Banco Central Europeu discutem nesta semana o momento adequado para encerrar o ciclo de aumento de juros, que já elevou a taxa básica em 400 pontos-base desde a última reunião.","O debate envolve a necessidade de avaliar os efeitos do aperto monetário, considerando sinais de fraqueza econômica na zona do euro e projeções de inflação, com a possibilidade de uma alta adicional em setembro.","Especialistas alertam para a persistência da inflação, especialmente no núcleo, e destacam a importância de uma abordagem gradual, enquanto fatores externos, como a crise no Reino Unido, reforçam a complexidade do cenário global.",Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo
3,"“Não basta pacote estar na direção certa, tem de chegar ao destino de interromper alta da dívida”","O pacote fiscal do governo Lula é considerado na direção correta para conter o crescimento das despesas públicas, mas ainda insuficiente para interromper a alta da dívida pública, segundo Isaac Sidney, presidente da Febraban.","O setor bancário acredita que o cenário econômico apresenta riscos, como a deterioração do ambiente macro e o aumento da inadimplência, especialmente devido aos jogos de azar que podem elevar o endividamento familiar.","Apesar das projeções de crescimento do crédito para 2025, há preocupação com possíveis impactos negativos na saúde financeira das famílias e na estabilidade econômica.",Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo
4,"PMI industrial da zona do euro cai a 62,8 em julho","A atividade manufatureira na zona do euro continuou a expandir-se em julho, impulsionada pela reabertura da economia e aumento da demanda.","No entanto, gargalos de oferta elevaram os preços dos insumos e dos produtos acabados, com o índice de preços atingindo níveis recordes desde 1997.","Apesar de uma ligeira desaceleração em relação ao mês anterior, o setor manteve crescimento, indicando continuidade na recuperação econômica da região.",Tristeza,Negativo,Felicidade,Positivo,Medo,Negativo,Felicidade,Positivo,Felicidade,Positivo
5,Haddad afirma que resultado primário depende do Congresso Nacional,"O ministro da Fazenda, Fernando Haddad, afirmou que o resultado primário do país depende do Congresso Nacional e que a meta de zerar o déficit em 2024 enfrenta desafios devido a fatores políticos e econômicos.","Ele destacou esforços do governo para corrigir erros passados e a necessidade de apoio do Congresso e da sociedade para implementar medidas fiscais, além de mencionar uma arrecadação de janeiro que sinaliza um horizonte melhor.","Internamente, o governo discute a possibilidade de alterar a meta fiscal, com a decisão final a ser tomada pelo presidente, dependendo de propostas de mudança na Lei de Diretrizes Orçamentárias.",Medo,Negativo,Medo,Negativo,Raiva,Negativo,Medo,Negativo,Medo,Negativo
6,"Investimento Direto no País soma US$ 3,312 bilhões em abril, revela Banco Central","Os Investimentos Diretos no País (IDP) totalizaram US$ 3,312 bilhões em abril, valor abaixo da estimativa de US$ 4,5 bilhões e do mesmo período do ano anterior, de US$ 11,084 bilhões.","No acumulado de 2023, o fluxo de IDP atingiu US$ 24,313 bilhões, com destaque para o investimento em ações brasileiras positivo em US$ 654 milhões e em títulos de renda fixa em US$ 3,852 bilhões.","A taxa de rolagem de empréstimos de médio e longo prazos captados no exterior ficou em 42% em abril, indicando uma captação insuficiente para cobrir compromissos das empresas, contra 83% em abril de 2022.",Felicidade,Positivo,Tristeza,Negativo,Felicidade,Positivo,Medo,Negativo,Medo,Negativo
7,Ministério do Trabalho divulga dados do Caged de junho nesta quinta-feira; saiba o que esperar,"O Ministério do Trabalho e Emprego divulgou os dados do Caged referentes a junho, indicando uma projeção de criação de 164 mil empregos formais, abaixo do registrado em 2022.","Em maio, foram gerados 155,27 mil postos de trabalho, uma queda de 44% em relação ao mesmo mês do ano anterior, e o saldo acumulado nos cinco primeiros meses do governo Lula foi de 865,3 mil empregos.","Os números do Caged, que abrangem apenas trabalhadores com carteira assinada, são utilizados para monitorar o mercado de trabalho e orientar políticas públicas, diferindo das estatísticas do IBGE que consideram toda a força de trabalho, formal e informal.",Medo,Negativo,Tristeza,Negativo,Medo,Negativo,Neutro,Neutro,Neutro,Negativo
8,"Campos Neto afirma que PIB de 0,9% no 2º trimestre foi 'uma boa surpresa'","O presidente do Banco Central, Roberto Campos Neto, destacou que o crescimento de 0,9% do PIB no segundo trimestre foi uma surpresa positiva, superando a expectativa de 0,3% do mercado financeiro.","O resultado, que indica uma alta de 3,4% em relação ao mesmo período do ano passado, elevou a economia brasileira a 7,4% acima do nível pré-pandemia, atingindo o maior patamar da série histórica.","O desempenho econômico reforça a projeção de crescimento de 2,31% para 2023, conforme o Boletim Focus do Banco Central.",Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo
9,Embraer e Airbus estão no páreo para vender 30 aviões para a Latam reforçar voos regionais no Brasil,"A Embraer está em negociações para vender pelo menos 30 aeronaves à Latam, com o governo brasileiro apoiando a oferta e discutindo financiamento pelo BNDES.","A companhia aérea, que atualmente possui 159 aviões no Brasil, também mantém tratativas com a Airbus, que possui uma relação sólida com a Latam.","As negociações ainda estão em andamento, enquanto a Latam anuncia investimentos de US$ 2 bilhões e ações para ampliar sua operação regional no país.",Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo
10,"CNI diz que economia poderá crescer 2,1% este ano","A Confederação Nacional da Indústria (CNI) elevou a projeção de crescimento da economia brasileira de 1,2% para 2,1% em 2023, impulsionada pelo desempenho recorde do agronegócio, que deve crescer 13,8%.","A entidade destaca que a recuperação econômica depende de reformas tributária e de juros, além de uma política industrial mais robusta, enquanto a inflação deve desacelerar para 4,9% e o desemprego cair para 8,3%.","Apesar das melhorias, a CNI mantém a previsão de déficit primário de 1,1% do PIB e projeta o dólar a R$ 4,90 ao final do ano, com o superávit da balança comercial aumentando para US$ 62,4 bilhões.",Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Tristeza,Negativo,Felicidade,Positivo
11,"PIB dos EUA cai 0,9% no 2º tri e economia entra em recessão técnica","O Produto Interno Bruto dos Estados Unidos caiu 0,2% no segundo trimestre, marcando o segundo trimestre consecutivo de retração e configurando uma recessão técnica segundo a definição do governo.","A redução foi impulsionada pela queda nos estoques de negócios privados, investimentos em capital fixo e pelos efeitos de choques na cadeia de suprimentos, enquanto o consumo privado e as exportações apresentaram crescimento.","Apesar do cenário de risco, o mercado de trabalho permanece forte, com baixa taxa de desemprego, e o Federal Reserve elevou a taxa de juros em 0,75 ponto percentual, em meio à inflação recorde superior a 9%.",Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo
12,Inflação do material escolar é o triplo do IPCA,"A inflação dos materiais escolares na educação infantil atingiu 30,1% em 2022, quase três vezes a inflação oficial de 10,38% registrada pelo IPCA no mesmo período.","Os preços de itens como massinha, giz de cera e caderno tiveram aumentos expressivos, impactando o orçamento das famílias, especialmente na fase inicial da educação.","Apesar do crescimento no número de pequenas papelarias impulsionado pela pandemia, especialistas acreditam que esse movimento deve diminuir devido às pressões inflacionárias que reduzem o consumo de materiais escolares.",Raiva,Negativo,Raiva,Negativo,Raiva,Negativo,Raiva,Negativo,Raiva,Negativo
13,Governo deverá fechar o ano com primeiro superávit primário desde 2013,"Pela primeira vez em nove anos, as contas públicas brasileiras deverão fechar 2022 com superávit primário de R$ 13,548 bilhões, devido à redução de despesas e ao aumento das projeções de receitas.","A melhora do resultado fiscal foi impulsionada por uma revisão positiva nas receitas, que tiveram um aumento de R$ 82,197 bilhões em relação ao relatório anterior, e uma redução de R$ 2,954 bilhões nas despesas primárias previstas.","Apesar do impacto de acordos e desonerações, a expectativa de superávit só não foi maior devido a esses fatores, refletindo uma melhora significativa na saúde fiscal do país.",Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo
14,Alckmin alerta que juro real está subindo no Brasil com manutenção da Selic e desinflação,"Geraldo Alckmin destacou que o juro real no Brasil está em alta devido à manutenção da Selic em 13,75%, mesmo com a inflação em queda, e afirmou que essa situação prejudica a atividade econômica e o emprego.","Ele ressaltou que os juros futuros indicam tendência de queda e criticou o nível atual da taxa de juros, considerando-o preocupante.","O vice-presidente também mencionou o compromisso do presidente Lula em gerar emprego e aumentar a renda, sem comentar sobre a prorrogação da desoneração da folha de pagamentos.",Tristeza,Negativo,Tristeza,Negativo,Tristeza,Negativo,Tristeza,Negativo,Tristeza,Negativo
15,AliExpress recebe aval do governo para isenção de imposto em compras on-line de até US$ 50,"O governo federal anunciou que o grupo Alibaba, controlador da AliExpress, foi certificado no Programa Remessa Conforme, permitindo a isenção do imposto de importação para compras de até US$ 50.","A certificação, concedida de forma precária e com prazo indeterminado, torna a AliExpress a primeira gigante chinesa a participar do programa, criado para regular as compras importadas e evitar evasão fiscal.","Apesar da liberação, o governo mantém o caráter precário da certificação, e compras acima do limite ou realizadas por empresas que não cumprirem as obrigações continuam sujeitas à tributação.",Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo
16,Inflação na União Europeia bate nova máxima recorde em março,"A inflação anual na zona do euro atingiu 7,5% em março, atingindo uma nova máxima recorde e agravando os desafios do Banco Central Europeu.","A alta dos preços foi impulsionada pela guerra na Ucrânia e sanções à Rússia, elevando os custos de energia, alimentos, serviços e bens duráveis, além de superar a meta de 2% do BCE.","A situação evidencia uma inflação generalizada, dificultando o controle da política monetária na região.",Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo
17,Petrobras é responsável por 34% do total do preço da gasolina,"A participação da Petrobras no preço do litro da gasolina é de aproximadamente R$ 2,00, representando cerca de 34% do valor total, enquanto no diesel essa parcela é de 52% e no gás de cozinha de 48%.","Segundo o presidente da estatal, general Joaquim Silva e Luna, fatores como a crise da pandemia, baixa afluência hídrica e alta nas commodities impactam os preços, e a política de preços da Petrobras permanece inalterada, acompanhando a paridade internacional do petróleo.","A empresa contribui significativamente para a economia brasileira, tendo gerado R$ 20,4 bilhões em dividendos para a União entre 2019 e 2021 e estimando R$ 552 bilhões em tributos até o final de 2023.",Raiva,Negativo,Raiva,Negativo,Raiva,Negativo,Felicidade,Positivo,Raiva,Negativo
18,"'Meta zero, para mim, é programática, não precisa nem estar na lei', diz Haddad","O ministro da Fazenda, Fernando Haddad, afirmou que a meta de zerar o déficit primário é ""programática"" e pode ser perseguida sem necessidade de previsão legal.",Ele destacou a importância de responsabilidade fiscal e defendeu a implementação de reformas macro e microeconômicas para impulsionar o crescimento econômico do Brasil.,"Haddad também ressaltou que, se a medida provisória 1185 fosse aprovada, o país já teria atingido o déficit zero neste ano, e reforçou a confiança no potencial de crescimento do Brasil diante do cenário global favorável.",Medo,Negativo,Medo,Negativo,Felicidade,Positivo,Felicidade,Positivo,Medo,Negativo
19,Haddad diz não se ver candidato em 2026 e que Lula tem condições de chegar competitivo à reeleição,"O ministro da Fazenda, Fernando Haddad, afirmou que o presidente Lula tem condições de chegar competitivo às eleições de 2026, mesmo diante da escalada do dólar e dos juros futuros.","Ele comparou o cenário atual com crises passadas, como a de 2002, e destacou que o momento não é propício para previsões definitivas.","Haddad reforçou sua confiança na capacidade de Lula de disputar a eleição de forma competitiva, independentemente das dificuldades econômicas atuais.",Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo,Medo,Negativo
20,Governo encontra saída em projeto de lei do ICMS para reduzir gastos com piso da Saúde este ano,"O governo federal buscou uma estratégia para reduzir gastos com o piso da Saúde em 2023 por meio de um dispositivo no projeto de lei da compensação do ICMS, aprovado na Câmara.","A medida permite que os gastos mínimos com a área sejam menores do que o estimado, com base na Receita Corrente Líquida prevista na Lei Orçamentária de 2023, o que pode gerar uma economia de até R$ 18 bilhões.","Essa mudança foi adotada para evitar o impacto de aplicar os pisos constitucionais, que exigiriam destinação de 15% da RCL à Saúde, o que, segundo autoridades, poderia paralisar a máquina pública neste ano.",Medo,Negativo,Medo,Negativo,Raiva,Negativo,Raiva,Negativo,Raiva,Negativo
21,"Boletim Focus: mercado eleva projeção do PIB de 2024 pela 7ª semana consecutiva, para 1,89%",Os analistas de mercado consultados pelo Banco Central mantiveram a expectativa de estabilidade para a Selic em 9% até o final de 2024 pela 14ª semana consecutiva.,"As projeções para o PIB de 2024 subiram para 1,89%, enquanto as estimativas de inflação (IPCA) permaneceram em 3,75%, com pequenas variações nas medianas ao longo das últimas semanas.","As expectativas para o dólar também se mantiveram, com previsão de R$ 4,95 para o fim de 2024 e R$ 5,00 para 2025.",Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Positivo,Felicidade,Negativo
